

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun May 10 13:17:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   528  078D  3180  2802         	ljmp	start
   529  078F                     __end_of_main:
   530                           
   531                           	psect	text1
   532  07D0                     __ptext1:	
   533 ;; *************** function _setKey *****************
   534 ;; Defined at:
   535 ;;		line 77 in file "main.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  keys            2   11[COMMON] int 
   540 ;;  valves          2    0        int 
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   551 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   552 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   553 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   554 ;;Total ram usage:        6 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    1
   557 ;; This function calls:
   558 ;;		_setPwm
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _setKey
   566  07D0                     _setKey:
   567  07D0                     l720:	
   568                           ;incstack = 0
   569                           ; Regs used in _setKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   570                           
   571                           
   572                           ;main.c: 79:     while((ADRES >> 7) & 1)
   573  07D0  2FE8               	goto	l728
   574  07D1                     l722:
   575  07D1  0020               	movlb	0	; select bank0
   576  07D2  080C               	movf	12,w	;volatile
   577  07D3                     l724:
   578                           
   579                           ;main.c: 82:         int keys = KEYS[keys];
   580  07D3  087C               	movf	setKey@keys+1,w
   581  07D4  0085               	movwf	5
   582  07D5  087B               	movf	setKey@keys,w
   583  07D6  0084               	movwf	4
   584  07D7  3584               	lslf	4,f
   585  07D8  0D85               	rlf	5,f
   586  07D9  3000               	movlw	low (_KEYS| (0+32768))
   587  07DA  0784               	addwf	4,f
   588  07DB  3088               	movlw	high (_KEYS| (0+32768))
   589  07DC  3D85               	addwfc	5,f
   590  07DD  3F00               	moviw [0]fsr0
   591  07DE  00FB               	movwf	setKey@keys
   592  07DF  3F01               	moviw [1]fsr0
   593  07E0  00FC               	movwf	setKey@keys+1
   594  07E1                     l726:
   595                           
   596                           ;main.c: 84:         setPwm(keys);
   597  07E1  087C               	movf	setKey@keys+1,w
   598  07E2  00F1               	movwf	setPwm@pwm+1
   599  07E3  087B               	movf	setKey@keys,w
   600  07E4  00F0               	movwf	setPwm@pwm
   601  07E5  3187  278F  3187   	fcall	_setPwm
   602  07E8                     l728:
   603                           
   604                           ;main.c: 79:     while((ADRES >> 7) & 1)
   605  07E8  0021               	movlb	1	; select bank1
   606  07E9  081C               	movf	28,w	;volatile
   607  07EA  00F8               	movwf	??_setKey+1
   608  07EB  081B               	movf	27,w	;volatile
   609  07EC  00F7               	movwf	??_setKey
   610  07ED  3007               	movlw	7
   611  07EE                     u55:
   612  07EE  36F8               	lsrf	??_setKey+1,f
   613  07EF  0CF7               	rrf	??_setKey,f
   614  07F0  0B89               	decfsz	9,f
   615  07F1  2FEE               	goto	u55
   616  07F2  1877               	btfsc	??_setKey,0
   617  07F3  2FF5               	goto	u61
   618  07F4  2FF6               	goto	u60
   619  07F5                     u61:
   620  07F5  2FD1               	goto	l722
   621  07F6                     u60:
   622  07F6                     l730:
   623                           
   624                           ;main.c: 86:     setPwm(0);
   625  07F6  3000               	movlw	0
   626  07F7  00F0               	movwf	setPwm@pwm
   627  07F8  00F1               	movwf	setPwm@pwm+1
   628  07F9  3187  278F  3187   	fcall	_setPwm
   629  07FC                     l60:
   630  07FC  0008               	return
   631  07FD                     __end_of_setKey:
   632                           
   633                           	psect	text2
   634  078F                     __ptext2:	
   635 ;; *************** function _setPwm *****************
   636 ;; Defined at:
   637 ;;		line 71 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;  pwm             2    0[COMMON] int 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   651 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;Total ram usage:        7 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_setKey
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _setPwm
   666  078F                     _setPwm:
   667  078F                     l716:	
   668                           ;incstack = 0
   669                           ; Regs used in _setPwm: [wreg+status,2+status,0]
   670                           
   671                           
   672                           ;main.c: 71: void setPwm(int pwm);main.c: 72: {;main.c: 73:     CCPR2L = pwm>>8;
   673  078F  0871               	movf	setPwm@pwm+1,w
   674  0790  0025               	movlb	5	; select bank5
   675  0791  0098               	movwf	24	;volatile
   676  0792                     l718:
   677                           
   678                           ;main.c: 74:     CCP2CONbits.DC2B = (pwm<<8>>6);
   679  0792  0871               	movf	setPwm@pwm+1,w
   680  0793  00F3               	movwf	??_setPwm+1
   681  0794  0870               	movf	setPwm@pwm,w
   682  0795  00F2               	movwf	??_setPwm
   683  0796  0872               	movf	??_setPwm,w
   684  0797  00F3               	movwf	??_setPwm+1
   685  0798  01F2               	clrf	??_setPwm
   686  0799  3006               	movlw	6
   687  079A  00F5               	movwf	??_setPwm+3
   688  079B                     u45:
   689  079B  0D73               	rlf	??_setPwm+1,w
   690  079C  0CF3               	rrf	??_setPwm+1,f
   691  079D  0CF2               	rrf	??_setPwm,f
   692  079E  0BF5               	decfsz	??_setPwm+3,f
   693  079F  2F9B               	goto	u45
   694  07A0  0872               	movf	??_setPwm,w
   695  07A1  00F6               	movwf	??_setPwm+4
   696  07A2  0EF6               	swapf	??_setPwm+4,f
   697  07A3  081A               	movf	26,w	;volatile
   698  07A4  0676               	xorwf	??_setPwm+4,w
   699  07A5  39CF               	andlw	-49
   700  07A6  0676               	xorwf	??_setPwm+4,w
   701  07A7  009A               	movwf	26	;volatile
   702  07A8                     l54:
   703  07A8  0008               	return
   704  07A9                     __end_of_setPwm:
   705                           
   706                           	psect	text3
   707  07A9                     __ptext3:	
   708 ;; *************** function _init *****************
   709 ;; Defined at:
   710 ;;		line 41 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _init
   739  07A9                     _init:
   740  07A9                     l672:	
   741                           ;incstack = 0
   742                           ; Regs used in _init: [wreg+status,2+status,0]
   743                           
   744                           
   745                           ;main.c: 44:     OSCCONbits.SPLLEN = 0;
   746  07A9  0021               	movlb	1	; select bank1
   747  07AA  1399               	bcf	25,7	;volatile
   748  07AB                     l674:
   749                           
   750                           ;main.c: 45:     OSCCONbits.IRCF = 0b0111;
   751  07AB  0819               	movf	25,w	;volatile
   752  07AC  3987               	andlw	-121
   753  07AD  3838               	iorlw	56
   754  07AE  0099               	movwf	25	;volatile
   755                           
   756                           ;main.c: 46:     OSCCONbits.SCS = 0b00;
   757  07AF  30FC               	movlw	-4
   758  07B0  0599               	andwf	25,f	;volatile
   759  07B1                     l676:
   760                           
   761                           ;main.c: 49:     TRISAbits.TRISA4 = 1;
   762  07B1  160C               	bsf	12,4	;volatile
   763  07B2                     l678:
   764                           
   765                           ;main.c: 50:     ANSELAbits.ANSA4 = 1;
   766  07B2  0023               	movlb	3	; select bank3
   767  07B3  160C               	bsf	12,4	;volatile
   768                           
   769                           ;main.c: 51:     ADCON0bits.CHS = 0b0000;
   770  07B4  3083               	movlw	-125
   771  07B5  0021               	movlb	1	; select bank1
   772  07B6  059D               	andwf	29,f	;volatile
   773  07B7                     l680:
   774                           
   775                           ;main.c: 52:     ADCON0bits.ADON = 1;
   776  07B7  141D               	bsf	29,0	;volatile
   777  07B8                     l682:
   778                           
   779                           ;main.c: 53:     ADCON1 = 0b00010000;
   780  07B8  3010               	movlw	16
   781  07B9  009E               	movwf	30	;volatile
   782  07BA                     l684:
   783                           
   784                           ;main.c: 56:     CCP2CON = 0b00001100;
   785  07BA  300C               	movlw	12
   786  07BB  0025               	movlb	5	; select bank5
   787  07BC  009A               	movwf	26	;volatile
   788  07BD                     l686:
   789                           
   790                           ;main.c: 57:     PR2 = 255;
   791  07BD  30FF               	movlw	255
   792  07BE  0020               	movlb	0	; select bank0
   793  07BF  009B               	movwf	27	;volatile
   794  07C0                     l688:
   795                           
   796                           ;main.c: 59:     CCPTMRSbits.C2TSEL = 0b00;
   797  07C0  30F3               	movlw	-13
   798  07C1  0025               	movlb	5	; select bank5
   799  07C2  059E               	andwf	30,f	;volatile
   800  07C3                     l690:
   801                           
   802                           ;main.c: 60:     T2CONbits.T2CKPS = 0b00;
   803  07C3  30FC               	movlw	-4
   804  07C4  0020               	movlb	0	; select bank0
   805  07C5  059C               	andwf	28,f	;volatile
   806  07C6                     l692:
   807                           
   808                           ;main.c: 64:     TRISC = 0;
   809  07C6  0021               	movlb	1	; select bank1
   810  07C7  018E               	clrf	14	;volatile
   811  07C8                     l694:
   812                           
   813                           ;main.c: 65:     LATC = 0;
